[2026-06-12 05:32:43,207] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/u2021110842/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
INFO 06-12 05:32:51 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 06-12 05:32:51 [__init__.py:239] Automatically detected platform cuda.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
<|im_start|>system
You are a WebShop shopping agent. You interact with the shop one round at a 
time. At every round, read the current observation and available actions, then 
output exactly one action.

Use this format:
Thought:
brief reasoning

Action:
search[keywords]

or:
Thought:
brief reasoning

Action:
click[value]

Use click[value] only when value appears in the available actions. Do not write 
<answer>. Do not claim success; complete the task by navigating and buying with 
click[Buy Now].<|im_end|>
<|im_start|>user
Session id: 1490
Instruction:
Instruction: Find me men's sleep & lounge with long sleeve, elastic waistband 
for daily wear with color: multi 9, and size: large, and price lower than 80.00 
dollars

Observation:
WebShop [SEP] Instruction: [SEP] Find me men's sleep & lounge with long sleeve, 
elastic waistband for daily wear with color: multi 9, and size: large, and price
lower than 80.00 dollars [SEP] Search

Available actions:
{"has_search_bar": true, "clickables": ["search"]}

Respond with exactly one executable action and nothing else. For search, write 
concrete product keywords from the instruction, never the literal word keywords.
For click, choose the exact text of one available clickable, never the literal 
word value. On search results, prefer clicking a product ID such as B0... before
buying; click Buy Now only when it is visible in the available actions. Do not 
write <think>, explanations, or observations.<|im_end|>
<|im_start|>assistant

[
│   Args(
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   checkpoint_parallel_write_pipeline  False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   checkpoint_tag_validation_enabled  True
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   checkpoint_tag_validation_fail  False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x1497c0da94b0>
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   communication_data_type ...... None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   curriculum_enabled_legacy .... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   curriculum_params_legacy ..... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'pin_memory': False, 'curriculum_learning': {'enabled': False}, 'dynamic_batching': {'enabled': False, 'lr_scaling_method': 'linear', 'min_batch_size': 1, 'max_batch_size': None, 'sequence_picking_order': 'dataloader', 'verbose': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   data_efficiency_enabled ...... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   dataloader_drop_last ......... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   disable_allgather ............ False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   dump_state ................... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   dynamic_loss_scale_args ...... None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   eigenvalue_enabled ........... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   eigenvalue_gas_boundary_resolution  1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   eigenvalue_layer_name ........ bert.encoder.layer
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   eigenvalue_layer_num ......... 0
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   eigenvalue_max_iter .......... 100
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   eigenvalue_stability ......... 1e-06
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   eigenvalue_tol ............... 0.01
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   eigenvalue_verbose ........... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,854] [INFO] [config.py:1004:print]   elasticity_enabled ........... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   flops_profiler_config ........ {
[36m(PolicyTrainerRayProcess pid=20612)[0m     "enabled": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "recompute_fwd_factor": 0.0, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "profile_step": 1, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "module_depth": -1, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "top_modules": 1, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "detailed": true, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "output_file": null
[36m(PolicyTrainerRayProcess pid=20612)[0m }
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   fp16_auto_cast ............... None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   fp16_enabled ................. False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   fp16_master_weights_and_gradients  False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   global_rank .................. 0
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   grad_accum_dtype ............. fp32
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   gradient_accumulation_steps .. 1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   gradient_clipping ............ 1.0
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   gradient_predivide_factor .... 1.0
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   graph_harvesting ............. False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   initial_dynamic_scale ........ 1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   load_universal_checkpoint .... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   loss_scale ................... 1.0
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   memory_breakdown ............. False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   mics_hierarchial_params_gather  False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   mics_shard_size .............. -1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') comet=CometConfig(enabled=False, samples_log_interval=100, project=None, workspace=None, api_key=None, experiment_name=None, experiment_key=None, online=None, mode=None) wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName')
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   nebula_config ................ {
[36m(PolicyTrainerRayProcess pid=20612)[0m     "enabled": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "persistent_storage_path": null, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "persistent_time_interval": 100, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "num_of_version_in_retention": 2, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "enable_nebula_load": true, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "load_path": null
[36m(PolicyTrainerRayProcess pid=20612)[0m }
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   optimizer_legacy_fusion ...... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   optimizer_name ............... None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   optimizer_params ............. None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   pld_enabled .................. False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   pld_params ................... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   prescale_gradients ........... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   scheduler_name ............... None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   scheduler_params ............. None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   seq_parallel_communication_data_type  torch.float32
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   sparse_attention ............. None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   sparse_gradients_enabled ..... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,855] [INFO] [config.py:1004:print]   steps_per_print .............. 100
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   tensor_parallel_config ....... dtype=torch.float16 autotp_size=0 tensor_parallel=TPConfig(tp_size=1, tp_grain_size=1, mpu=None, tp_group=None) injection_policy_tuple=None keep_module_on_host=False replace_with_kernel_inject=False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   timers_config ................ enabled=True synchronized=True
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   train_batch_size ............. 1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   train_micro_batch_size_per_gpu  1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   use_data_before_expert_parallel_  False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   use_node_local_storage ....... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   wall_clock_breakdown ......... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   weight_quantization_config ... None
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   world_size ................... 1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   zero_allow_untested_optimizer  False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   zero_config .................. stage=3 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=DeepSpeedZeroOffloadParamConfig(device='none', nvme_path=None, buffer_count=5, buffer_size=100000000, max_in_cpu=1000000000, pin_memory=False) offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='none', nvme_path=None, buffer_count=4, pin_memory=True, pipeline_read=False, pipeline_write=False, fast_init=False, ratio=1.0) sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=False module_granularity_threshold=0 use_all_reduce_for_fetch_params=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=8 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False zeropp_loco_param=None mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True log_trace_cache_warnings=False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   zero_enabled ................. True
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   zero_force_ds_cpu_optimizer .. True
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:1004:print]   zero_optimization_stage ...... 3
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,856] [INFO] [config.py:990:print_user_config]   json = {
[36m(PolicyTrainerRayProcess pid=20612)[0m     "steps_per_print": 100, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "zero_optimization": {
[36m(PolicyTrainerRayProcess pid=20612)[0m         "stage": 3, 
[36m(PolicyTrainerRayProcess pid=20612)[0m         "offload_param": {
[36m(PolicyTrainerRayProcess pid=20612)[0m             "device": "none"
[36m(PolicyTrainerRayProcess pid=20612)[0m         }, 
[36m(PolicyTrainerRayProcess pid=20612)[0m         "offload_optimizer": {
[36m(PolicyTrainerRayProcess pid=20612)[0m             "device": "none", 
[36m(PolicyTrainerRayProcess pid=20612)[0m             "pin_memory": true
[36m(PolicyTrainerRayProcess pid=20612)[0m         }, 
[36m(PolicyTrainerRayProcess pid=20612)[0m         "sub_group_size": "auto", 
[36m(PolicyTrainerRayProcess pid=20612)[0m         "stage3_max_live_parameters": "auto", 
[36m(PolicyTrainerRayProcess pid=20612)[0m         "stage3_max_reuse_distance": "auto", 
[36m(PolicyTrainerRayProcess pid=20612)[0m         "stage3_param_persistence_threshold": "auto", 
[36m(PolicyTrainerRayProcess pid=20612)[0m         "stage3_prefetch_bucket_size": "auto", 
[36m(PolicyTrainerRayProcess pid=20612)[0m         "reduce_bucket_size": "auto", 
[36m(PolicyTrainerRayProcess pid=20612)[0m         "zero_hpz_partition_size": 8, 
[36m(PolicyTrainerRayProcess pid=20612)[0m         "zero_quantized_weights": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m         "zero_quantized_gradients": false
[36m(PolicyTrainerRayProcess pid=20612)[0m     }, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "bf16": {
[36m(PolicyTrainerRayProcess pid=20612)[0m         "enabled": true
[36m(PolicyTrainerRayProcess pid=20612)[0m     }, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "gradient_clipping": 1.0, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "prescale_gradients": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "wall_clock_breakdown": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "data_types": {
[36m(PolicyTrainerRayProcess pid=20612)[0m         "grad_accum_dtype": "fp32"
[36m(PolicyTrainerRayProcess pid=20612)[0m     }, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "train_micro_batch_size_per_gpu": 1, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "gradient_accumulation_steps": 1
[36m(PolicyTrainerRayProcess pid=20612)[0m }
[36m(PolicyTrainerRayProcess pid=20612)[0m dschf=<transformers.integrations.deepspeed.HfDeepSpeedConfig object at 0x149707097820>
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:26,868] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:27,048] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 622, num_elems = 1.50B
[36m(LLMRayActor pid=23122)[0m INFO 06-12 05:33:27 [__init__.py:239] Automatically detected platform cuda.
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:27,759] [INFO] [logging.py:107:log_dist] [Rank 0] DeepSpeed info: version=0.16.5, git-hash=unknown, git-branch=unknown
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:27,760] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:27,769] [INFO] [logging.py:107:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:27,770] [INFO] [logging.py:107:log_dist] [Rank 0] Creating ZeRO Offload
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,433] [INFO] [utils.py:781:see_memory_usage] DeepSpeedZeRoOffload initialize [begin]
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,434] [INFO] [utils.py:782:see_memory_usage] MA 9.28 GB         Max_MA 9.86 GB         CA 10.07 GB         Max_CA 10 GB 
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,435] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 70.48 GB, percent = 29.4%
[36m(PolicyTrainerRayProcess pid=20612)[0m Parameter Offload: Total persistent parameters: 65536 in 113 params
======== ✅ all models and vLLM engines initialized =========
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,908] [INFO] [utils.py:781:see_memory_usage] DeepSpeedZeRoOffload initialize [end]
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,909] [INFO] [utils.py:782:see_memory_usage] MA 9.28 GB         Max_MA 9.28 GB         CA 10.07 GB         Max_CA 10 GB 
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,910] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 70.5 GB, percent = 29.4%
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,911] [INFO] [config.py:1000:print] DeepSpeedEngine configuration:
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,911] [INFO] [config.py:1004:print]   activation_checkpointing_config  {
[36m(PolicyTrainerRayProcess pid=20612)[0m     "partition_activations": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "contiguous_memory_optimization": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "cpu_checkpointing": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "number_checkpoints": null, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "synchronize_checkpoint_boundary": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "profile": false
[36m(PolicyTrainerRayProcess pid=20612)[0m }
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,911] [INFO] [config.py:1004:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'intra_op_parallelism': 1, 'single_submit': False, 'overlap_events': True, 'use_gds': False}
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,911] [INFO] [config.py:1004:print]   amp_enabled .................. False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,911] [INFO] [config.py:1004:print]   amp_params ................... False
[36m(PolicyTrainerRayProcess pid=20612)[0m [2026-06-12 05:33:28,911] [INFO] [config.py:1004:print]   autotuning_config ............ {
[36m(PolicyTrainerRayProcess pid=20612)[0m     "enabled": false, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "start_step": null, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "end_step": null, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "metric_path": null, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "arg_mappings": null, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "metric": "throughput", 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "model_info": null, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "results_dir": "autotuning_results", 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "exps_dir": "autotuning_exps", 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "overwrite": true, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "fast": true, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "start_profile_step": 3, 
[36m(PolicyTrainerRayProcess pid=20612)[0m     "end_profile_step": 5, 
